# OPUS-M1-003 — the full vitest battery, after the N-01..N-04 micro-delta
# Captured: 2026-08-03T03:18:25Z
# Host: Darwin 25.5.0 arm64  Node: v24.18.0
# Command: corepack pnpm vitest run --reporter=verbose
# Revision: delta re-review micro-delta (N-01..N-04)
# ------------------------------------------------------------------


 RUN  v3.2.4 /Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003

 ✓ |gates| test/secret-scan.test.ts > detectors fire on real credential formats > AWS access key id 1ms
stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-11 nested unit of work, SAME tenant: permitted, and behaves as a savepoint
      · same backend 27931; outer committed, inner rolled back to savepoint

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-12 nested unit of work, DIFFERENT tenant: throws, and the outer is untouched
      · cross-organization and cross-group re-tenanting both refused; outer still sees 4 correctly-tenanted rows

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-13 outside any unit of work: zero rows, and every write rejected (fail-closed)
      · app_runtime: 0 rows readable on all 4 tenant tables, INSERT 42501, UPDATE affected 0 rows, DELETE 42501 (no grant)

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-13 outside any unit of work: zero rows, and every write rejected (fail-closed)
      · app_worker: 0 rows readable on all 4 tenant tables, INSERT 42501, UPDATE affected 0 rows, DELETE 42501 (no grant)

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-13b Group One context cannot see or write Group Two, in the SAME organization
      · Group Two rows invisible, unaddressable and unwritable under a Group One context; DELETE refused 42501 by grant; target unmodified

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-14 — the prohibited pooling mode is detected > T-14 total context loss: transaction aborted, connection discarded, page alert emitted
      · (a) aborted, body never ran · (b) backend 27938 destroyed, 12 later checkouts used 27939,27940,27941 · (c) severity=page

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-14 — the prohibited pooling mode is detected > T-14 total context loss: transaction aborted, connection discarded, page alert emitted
      · control: the identical unit of work succeeds once the pooler preserves set_config

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-14 — the prohibited pooling mode is detected > T-14b PARTIAL loss — only app.group_id — which a single-setting read-back would miss
      · only app.group_id lost; exactly one mismatch reported; backend 27942 poisoned and paged

stdout | test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-15 — two-organization concurrency storm > runs both roles against every tenant table under injected faults with zero wrong-tenant rows
      · 900 iterations · 3600 units of work · 3087 committed · 513 injected faults
      · 900 probe passes × 4 tables = 3600 in-wrapper reads, 3600 outside-wrapper reads
      · 10800 tenant-table statements (protocol overhead counted separately)
      · census: 15 partitions, 0 impossible · WRONG-TENANT ROWS: 0

 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-11 nested unit of work, SAME tenant: permitted, and behaves as a savepoint 5ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-12 nested unit of work, DIFFERENT tenant: throws, and the outer is untouched 4ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-13 outside any unit of work: zero rows, and every write rejected (fail-closed) 7ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 — injected faults > T-13b Group One context cannot see or write Group Two, in the SAME organization 4ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-14 — the prohibited pooling mode is detected > T-14 total context loss: transaction aborted, connection discarded, page alert emitted 10ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-14 — the prohibited pooling mode is detected > T-14b PARTIAL loss — only app.group_id — which a single-setting read-back would miss 4ms
 ✓ |api| test/tenancy/unit-of-work.test.ts > SPEC-01 §7.2 T-15 — two-organization concurrency storm > runs both roles against every tenant table under injected faults with zero wrong-tenant rows 784ms
stdout | test/tenancy/unit-of-work.test.ts > R-15 — a nested unit of work may not change the acting membership > re-tenanting the ACTOR throws before any statement, and the outer commits
      · nested actor change refused before any statement; outer transaction unaffected

 ✓ |api| test/tenancy/unit-of-work.test.ts > R-15 — a nested unit of work may not change the acting membership > re-tenanting the ACTOR throws before any statement, and the outer commits 2ms
stdout | test/audit/crash-restart.test.ts > A — the chain survives a process killed mid-batch > is intact and gapless up to the last commit the dying process reported
      · A: killed after 18 reported commits (last sequence 23); chain intact, head 23, 23 rows spanning 1..23 with no gap

 ✓ |api| test/audit/crash-restart.test.ts > A — the chain survives a process killed mid-batch > is intact and gapless up to the last commit the dying process reported 217ms
stdout | test/audit/crash-restart.test.ts > A — the chain survives a process killed mid-batch > the interrupted process left no half-written row and no consumed sequence
      · audit_chain_heads tip (23) equals the highest chain row

 ✓ |api| test/audit/crash-restart.test.ts > A — the chain survives a process killed mid-batch > the interrupted process left no half-written row and no consumed sequence 0ms
stdout | test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > a replacement worker reclaims a dead pool's job and completes it in seconds
[core] INFO: Failed to read crontab file '/Users/prabashan/Claude/SchedulePoint/.worktrees/opus-m1-003/crontab'; cron is disabled

stdout | test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > a replacement worker reclaims a dead pool's job and completes it in seconds
[core] INFO: Worker connected and looking for jobs... (task names: 'outbox.dispatch')

stdout | test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > a replacement worker reclaims a dead pool's job and completes it in seconds
[worker(worker-c61f8c6c56f2a8e6b2)] INFO: Completed task 3 (outbox.dispatch, 20.96ms, attempt 2 of 25) with success

stdout | test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > a replacement worker reclaims a dead pool's job and completes it in seconds
      · B: a worker killed while holding job 3 (pool pool-ee415f48ac90843c3b); a replacement reclaimed and completed it in 575 ms of real time, against an unmitigated 4-hour lease. No clock was manipulated

stdout | test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > a replacement worker reclaims a dead pool's job and completes it in seconds
      · chain verified across the crash and the restart: 25 entries, head 25, 0 problems

 ✓ |api| test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > a replacement worker reclaims a dead pool's job and completes it in seconds 797ms
stdout | test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > the effect was applied EXACTLY ONCE despite the crash and the re-execution
      · the effect was applied exactly once: outbox state=dispatched, attempts=2 (one crashed claim + one that finished), and 1 row in outbox_effects from attempt 2

 ✓ |api| test/audit/crash-restart.test.ts > B — lease recovery on restart (SP-D condition C-2, no clock manipulation) > the effect was applied EXACTLY ONCE despite the crash and the re-execution 1ms
stdout | test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > assigns a gapless per-organization sequence and links each row to the last
      · 5 events: sequence 26..30, each prev_hash equals the previous entry_hash

stdout | test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > prev_hash is part of the HASHED INPUT, not merely a stored neighbour
      · prev_hash participates in the hash: changing only it changes entry_hash

stdout | test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > the application CANNOT name a chain column: the grant does not include it
      · naming sequence/prev_hash/entry_hash in an INSERT raises 42501 (insufficient_privilege)

stdout | test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > the chain is per ORGANIZATION, with a genesis bound to the organization id
      · each organization's chain begins at sequence 1 from its own genesis link

stdout | test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > verification reports an intact chain
      · chain intact: 32 entries, head 32

stdout | test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > verification REFUSES a group-scoped context rather than returning a wrong answer
      · a group-scoped verification is refused (it would see a subset and cry wolf)

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-01 — an edited audit row is detected > a privileged UPDATE that defeats the trigger is caught by chain verification
      · X-01: a privileged edit at sequence 10 produced 1 problem(s): entry_hash_mismatch

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-03 — a deleted row leaves a gap that is recorded explicitly > the gap is a first-class finding, and restoring the row closes it
      · X-03: deleting sequence 34 is recorded as an explicit sequence_gap at 35 (plus 1 hash problem(s))

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-03 — a deleted row leaves a gap that is recorded explicitly > the gap is a first-class finding, and restoring the row closes it
      · X-03: the row restored verbatim closes the gap — the chain verifies again

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > the chain verifies against itself after a competent rewrite, and the checkpoint does not
      · X-02/R-04: rewriting a CHECKPOINTED row is refused by the composite foreign key (23503) — prevention, not merely detection

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > the chain verifies against itself after a competent rewrite, and the checkpoint does not
      · X-02: after a consistent rewrite the chain verifies (intact=true) and the checkpoint at sequence 3 reports signatureValid=true matchesChain=false

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > the chain verifies against itself after a competent rewrite, and the checkpoint does not
      · X-02: the dropped foreign key cannot be re-added — the chain and the checkpoint disagree

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > the local signer is HONEST about not being an assurance control
      · LocalCheckpointSigner.keyIsIsolated === false (real KMS is a deployment condition)

stdout | test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > a checkpoint does not verify under a DIFFERENT key of the same id
      · a checkpoint does not verify under different key material, even with the same key id

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > app_runtime holds NO update, delete, truncate or references grant
      · app_runtime on audit_events: table=[SELECT] insertable columns=[actor_kind, actor_membership_id, correlation_id, event_name, group_id, id, organization_id, payload, subject_id, subject_type]

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > app_worker holds NO update, delete, truncate or references grant
      · app_worker on audit_events: table=[SELECT] insertable columns=[actor_kind, actor_membership_id, correlation_id, event_name, group_id, id, organization_id, payload, subject_id, subject_type]

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > the OWNER updates ZERO rows — there is no UPDATE policy at all
      · app_migrator (the table owner) UPDATE affects 0 rows: no UPDATE policy exists

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > the SUPERUSER is refused too, and so is replica mode
      · superuser UPDATE / DELETE / TRUNCATE CASCADE all refused (23001), including under session_replication_role = 'replica'

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > audit_checkpoints is append-only on the same terms
      · audit_checkpoints: superuser UPDATE / DELETE / TRUNCATE all refused (23001)

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > an outbox row cannot be re-pointed at a different audit event, or deleted
      · outbox rows: the audit link is immutable and the row is not deletable

stdout | test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > NO role holds any grant at all on audit_chain_heads
      · audit_chain_heads: no grant to any role but its owner

stdout | test/audit/chain.test.ts > tenant isolation of the audit tables > a group-scoped context reads only its own group's audit rows
      · group scoping: 1 in its own group, 0 from the sibling, 1 org-wide, 0 cross-tenant

stdout | test/audit/chain.test.ts > tenant isolation of the audit tables > a group-scoped writer CANNOT file an audit row against a sibling group
      · a group-scoped context cannot write an audit row attributed to a sibling group

stdout | test/audit/chain.test.ts > tenant isolation of the audit tables > outside a unit of work, every audit table is empty and unwritable
      · outside a unit of work: 0 rows visible on all three tables, INSERT refused (42501)

stdout | test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-01: a TAIL TRUNCATION above the last checkpoint is detected
      · R-01: head says 42, chain stops at 38 → head_sequence_ahead_of_chain at 39, while every checkpoint still verified and matched

 ✓ |api| test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > assigns a gapless per-organization sequence and links each row to the last 12ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > prev_hash is part of the HASHED INPUT, not merely a stored neighbour 3ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > the application CANNOT name a chain column: the grant does not include it 2ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > the chain is per ORGANIZATION, with a genesis bound to the organization id 2ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > verification reports an intact chain 2ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §2 — the hash chain > verification REFUSES a group-scoped context rather than returning a wrong answer 1ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §10 X-01 — an edited audit row is detected > a privileged UPDATE that defeats the trigger is caught by chain verification 5ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §10 X-03 — a deleted row leaves a gap that is recorded explicitly > the gap is a first-class finding, and restoring the row closes it 9ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > the chain verifies against itself after a competent rewrite, and the checkpoint does not 17ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > the local signer is HONEST about not being an assurance control 0ms
 ✓ |api| test/audit/chain.test.ts > SPEC-11 §10 X-02 — a consistently rewritten segment is caught by the SIGNATURE > a checkpoint does not verify under a DIFFERENT key of the same id 1ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > app_runtime holds NO update, delete, truncate or references grant 3ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > app_worker holds NO update, delete, truncate or references grant 2ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > the OWNER updates ZERO rows — there is no UPDATE policy at all 4ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > the SUPERUSER is refused too, and so is replica mode 1ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > audit_checkpoints is append-only on the same terms 1ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > an outbox row cannot be re-pointed at a different audit event, or deleted 1ms
 ✓ |api| test/audit/chain.test.ts > non-bypass rule 6 — append-only, per role > NO role holds any grant at all on audit_chain_heads 0ms
 ✓ |api| test/audit/chain.test.ts > tenant isolation of the audit tables > a group-scoped context reads only its own group's audit rows 3ms
 ✓ |api| test/audit/chain.test.ts > tenant isolation of the audit tables > a group-scoped writer CANNOT file an audit row against a sibling group 1ms
 ✓ |api| test/audit/chain.test.ts > tenant isolation of the audit tables > outside a unit of work, every audit table is empty and unwritable 1ms
 ✓ |api| test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-01: a TAIL TRUNCATION above the last checkpoint is detected 13ms
stdout | test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-01: the head row that makes that check possible is monotonic and undeletable
      · audit_chain_heads: DELETE, rewind and TRUNCATE all refused (23001)

stdout | test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-05: verification REFUSES an organization id that is not the session tenant
      · R-05: a foreign organization id and a missing context both raise 23001, not "clean"

stdout | test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-04: a checkpoint CANNOT be signed over a hash the chain never had
      · R-04: a checkpoint naming a hash the chain never had is refused (23503)

stdout | test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-06: a GROUP-scoped context reads zero checkpoints
      · R-06: organization-scoped sees 5 checkpoint(s), group-scoped sees 0

stdout | test/audit/chain.test.ts > second-review findings — the holes the first submission left > the cross-tenant maintenance read is reachable by NO application role
      · both maintenance-read policies are FOR SELECT TO app_migrator only; the enumeration function is granted to app_worker only; app_runtime cannot call it (42501)

 ✓ |api| test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-01: the head row that makes that check possible is monotonic and undeletable 1ms
 ✓ |api| test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-05: verification REFUSES an organization id that is not the session tenant 1ms
 ✓ |api| test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-04: a checkpoint CANNOT be signed over a hash the chain never had 1ms
 ✓ |api| test/audit/chain.test.ts > second-review findings — the holes the first submission left > R-06: a GROUP-scoped context reads zero checkpoints 2ms
 ✓ |api| test/audit/chain.test.ts > second-review findings — the holes the first submission left > the cross-tenant maintenance read is reachable by NO application role 2ms
stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-01 ONE principal, two tabs: A's declared group is honoured, no write against B
      · one principal, two memberships: Tab A declared and wrote Group One; Group Two unchanged since Tab B at 2026-08-03T03:18:37.282Z

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-02 a revoked membership: no write, no event — and 404, not a stale-context hint
      · revoked membership: 404, no write, no job enqueued

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-02b an ACTIVE membership whose counters advanced: 409 CONTEXT_STALE, no write
      · membership_set_version advanced: 409 CONTEXT_STALE with a re-fetch directive, no write

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-04 a forged group id: 404 byte-identical to a non-existent id, AND a security event
      · forged and non-existent group ids are byte-identical ({"error":{"code":"NOT_FOUND","message":"Not found.","correlationId":"forged12345678"}}); security event logged at step 2

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > T-05 authorized actor, target in a sibling group: 409 CONTEXT_TARGET_MISMATCH, before any write
      · authorized actor + sibling-group target: 409 CONTEXT_TARGET_MISMATCH, target unmodified

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > T-05b unauthorized actor: 404, BYTE-IDENTICAL to a non-existent id
      · unauthorized cross-group target and non-existent id are byte-identical: {"error":{"code":"NOT_FOUND","message":"Not found.","correlationId":"redcase12345678"}}

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > an authorized actor is still denied a target in another ORGANIZATION — 404, never 409
      · cross-ORGANIZATION target: 404 even for an authorized actor — no 409, no disclosure

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06 an organization-version change invalidates a long-lived form with no partial effect
      · organization_version advanced: 409 CONTEXT_STALE, no partial effect

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06b organization-scoped action with an active organization membership and role: accepted
      · organization-scoped action accepted; membership_id resolved to the organization membership

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06c organization-scoped action, actor holds only a GROUP membership: 404
      · group-only member attempting an organization-scoped action: 404

stdout | test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06d group-scoped action declaring no group: 404 — the branch follows the ROUTE's scope
      · group-scoped route with no declared group: 404 for every actor

stdout | test/http/context-surface.test.ts > deny-by-default holds for the provisional policies > an actor whose role is not listed is denied 403, and writes nothing
      · role `member` is not in the provisional allow-list: 403, no write

stdout | test/http/context-surface.test.ts > FAD-12 — authorization and mutation share one unit of work > a request opens exactly TWO transactions: the §2.3 snapshot, then the command
      · one request = 1 resolution transaction + 1 command transaction

stdout | test/http/context-surface.test.ts > FAD-12 — authorization and mutation share one unit of work > a role revoked BETWEEN the snapshot and the command is caught by the command itself
      · role revoked between snapshot and command: 403, no write

 ✓ |api| test/http/context-surface.test.ts > the middleware cannot be skipped > denies every capability route without a session (401) 5ms
 ✓ |api| test/http/context-surface.test.ts > the middleware cannot be skipped > rejects a capability route with no context header (400) — the path segment is not enough 0ms
 ✓ |api| test/http/context-surface.test.ts > the middleware cannot be skipped > the production principal resolver denies everything 1ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-01 ONE principal, two tabs: A's declared group is honoured, no write against B 15ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-01b the same principal is refused a group it does NOT belong to 1ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-02 a revoked membership: no write, no event — and 404, not a stale-context hint 2ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-02b an ACTIVE membership whose counters advanced: 409 CONTEXT_STALE, no write 3ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > SESSION_STALE is distinct from CONTEXT_STALE 2ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > T-04 a forged group id: 404 byte-identical to a non-existent id, AND a security event 3ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 — declared context is honoured, never substituted > a forged ORGANIZATION id answers 404 and reveals nothing about the other tenant 1ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > T-05 authorized actor, target in a sibling group: 409 CONTEXT_TARGET_MISMATCH, before any write 3ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > T-05b unauthorized actor: 404, BYTE-IDENTICAL to a non-existent id 3ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > a target in the actor's OWN group binds and is accepted 2ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-05 / T-05b — target aggregate binding and its disclosure rule > an authorized actor is still denied a target in another ORGANIZATION — 404, never 409 2ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06 an organization-version change invalidates a long-lived form with no partial effect 2ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06b organization-scoped action with an active organization membership and role: accepted 3ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06c organization-scoped action, actor holds only a GROUP membership: 404 1ms
 ✓ |api| test/http/context-surface.test.ts > SPEC-01 §7.1 T-06 — entitlement-class change, and the scope branches > T-06d group-scoped action declaring no group: 404 — the branch follows the ROUTE's scope 2ms
 ✓ |api| test/http/context-surface.test.ts > deny-by-default holds for the provisional policies > an actor whose role is not listed is denied 403, and writes nothing 2ms
 ✓ |api| test/http/context-surface.test.ts > deny-by-default holds for the provisional policies > an organization role never satisfies a group-scoped action (P-8) 1ms
 ✓ |api| test/http/context-surface.test.ts > FAD-12 — authorization and mutation share one unit of work > a request opens exactly TWO transactions: the §2.3 snapshot, then the command 2ms
 ✓ |api| test/http/context-surface.test.ts > FAD-12 — authorization and mutation share one unit of work > a role revoked BETWEEN the snapshot and the command is caught by the command itself 3ms
 ✓ |api| test/http/context-surface.test.ts > FAD-12 — authorization and mutation share one unit of work > the same holds for the job-enqueue surface: no enqueue on a revoked role 3ms
stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-01 runs against a real PostgreSQL 17.x server (FAD-7 substitution)
      · PostgreSQL 17.10 on x86_64-apple-darwin24.6.0, compiled by Apple clang version 17.0.0 (clang-1700.6.3.2), 64-bit

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-02 the five roles exist with exactly the attributes SPEC-01 §4.4 requires
      · app_migrator: superuser=false bypassrls=false createrole=false
      · app_runtime: superuser=false bypassrls=false createrole=false
      · app_worker: superuser=false bypassrls=false createrole=false
      · app_readonly_support: superuser=false bypassrls=false createrole=false
      · app_breakglass: superuser=false bypassrls=true createrole=false

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-03 every tenant table has RLS ENABLED and FORCED, with at least one policy
      · groups: enabled+forced, 2 policy/policies
      · memberships: enabled+forced, 3 policy/policies
      · organizations: enabled+forced, 1 policy/policies
      · users: enabled+forced, 3 policy/policies

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-03b EVERY tenant-setting reference in EVERY policy is nullif-guarded
      · groups.groups_group_scope: every reference guarded
      · groups.groups_organization_scope: every reference guarded
      · memberships.memberships_group_scope: every reference guarded
      · memberships.memberships_organization_read: every reference guarded
      · memberships.memberships_organization_scope: every reference guarded
      · organizations.organizations_tenant: every reference guarded
      · users.users_readable_through_membership: every reference guarded
      · users.users_updatable_through_membership: every reference guarded
      · users.users_writable_under_organization_context: every reference guarded
      · 29 individual tenant-setting references checked

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-04 FORCE RLS binds the OWNER too: app_migrator sees zero rows without context
      · app_migrator, the schema owner, reads 0 rows from every tenant table without context

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-05 no runtime role holds TRUNCATE or REFERENCES on ANY tenant table
      · 16 (role, table) pairs checked, 0 TRUNCATE/REFERENCES violations

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-05b no runtime role holds TEMP on the database
      · no runtime role holds TEMP; the trigger pins search_path=public, pg_temp (pg_temp last)

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-06 app_runtime cannot disable RLS on a table it does not own
      · app_runtime: ALTER TABLE ... DISABLE ROW LEVEL SECURITY rejected 42501

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-07 app_readonly_support reads under context and is denied every write
      · app_readonly_support: 4 memberships readable under context, UPDATE rejected 42501

stdout | test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-08 app_breakglass genuinely differs: BYPASSRLS sees both organizations
      · app_breakglass sees both organizations with no context — the role is genuinely distinct

stdout | test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-06 composite tenant FK: a cross-tenant membership reference is rejected
      · cross-tenant membership INSERT under RLS rejected with SQLSTATE 23503

stdout | test/tenancy/roles-and-schema.test.ts > X — sharp edges from the executed spike, re-proved against production schema > X-06 composite tenant FK: a cross-tenant membership reference is rejected
      · cross-tenant membership reference rejected by the composite FK (23503) even as superuser

 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-01 runs against a real PostgreSQL 17.x server (FAD-7 substitution) 0ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-02 the five roles exist with exactly the attributes SPEC-01 §4.4 requires 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-03 every tenant table has RLS ENABLED and FORCED, with at least one policy 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-03b EVERY tenant-setting reference in EVERY policy is nullif-guarded 1ms
 ✓ |api| test/tenancy/roles-and-schema.test.ts > A — environment and the SPEC-01 §4.4 role matrix > A-03c the per-reference check would CATCH a half-guarded predicate 0ms
